time_index,time_since_epoch_ns,fstate_size_min,fstate_size_max,fstate_size_mean,fstate_size_median,fstate_size_p95,fstate_size_count,strict_header_bytes_min,strict_header_bytes_max,strict_header_bytes_mean,strict_header_bytes_median,strict_header_bytes_p95,strict_header_bytes_count,srv6_srh_bytes_min,srv6_srh_bytes_max,srv6_srh_bytes_mean,srv6_srh_bytes_median,srv6_srh_bytes_p95,srv6_srh_bytes_count,stretch_hop_min,stretch_hop_max,stretch_hop_mean,stretch_hop_median,stretch_hop_p95,stretch_hop_count,stretch_dist_min,stretch_dist_max,stretch_dist_mean,stretch_dist_median,stretch_dist_p95,stretch_dist_count,explicit_failover_count,explicit_failover_delivered_count,explicit_failover_delivered_rate,explicit_failover_protected_repair_count,explicit_failover_protected_repair_rate,explicit_failover_broken_adj_count,explicit_failover_broken_adj_rate,explicit_failover_egress_not_visible_count,explicit_failover_egress_not_visible_rate,explicit_failover_dynamic_egress_repair_count,explicit_failover_dynamic_egress_repair_rate,explicit_failover_dynamic_egress_unavailable_count,explicit_failover_dynamic_egress_unavailable_rate,compute_time_ms
1710,17100342000000,4.0,10.0,4.535612535612535,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0010522101932298,1.0000019061778862,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,314.46595899979
1711,17110342200000,4.0,10.0,4.532763532763533,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.19626600023184
1712,17120342400000,4.0,10.0,4.532763532763533,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284.07635400026265
1713,17130342600000,4.0,10.0,4.535612535612535,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.99193199993533
1714,17140342800000,4.0,10.0,4.547008547008547,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288.3126730002914
1715,17150343000000,4.0,9.0,4.5413105413105415,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302.2520039999108
1716,17160343200000,4.0,9.0,4.535612535612535,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.90369699986695
1717,17170343400000,4.0,10.0,4.52991452991453,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999997,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329.9976970001808
1718,17180343600000,4.0,10.0,4.527065527065527,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999997,1.0000000000000004,1.0,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,298.06078799992974
1719,17190343800000,4.0,10.0,4.532763532763533,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,291.0376200002247
1720,17200344000000,4.0,10.0,4.532763532763533,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292.1457880001981
1721,17210344200000,4.0,10.0,4.538461538461538,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,287.42765999959374
1722,17220344400000,4.0,10.0,4.538461538461538,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.35237400002734
1723,17230344600000,4.0,10.0,4.538461538461538,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281.43639000018084
1724,17240344800000,4.0,10.0,4.527065527065527,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,311.61105799992583
1725,17250345000000,4.0,10.0,4.532763532763533,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.5767459999515
1726,17260345200000,4.0,10.0,4.521367521367521,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000004,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.25761399986004
1727,17270345400000,4.0,9.0,4.518518518518518,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.41381699995327
1728,17280345600000,4.0,9.0,4.518518518518518,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,279.9675820001539
1729,17290345800000,4.0,9.0,4.518518518518518,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999997,1.000050011991967,1.0000001801419727,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.4622879999479
1730,17300346000000,4.0,9.0,4.515669515669516,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276.025681000192
1731,17310346200000,4.0,9.0,4.512820512820513,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310.9533039996677
1732,17320346400000,4.0,9.0,4.507122507122507,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281.38364100004765
1733,17330346600000,4.0,9.0,4.504273504273504,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.13578100000814
1734,17340346800000,4.0,9.0,4.507122507122507,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281.5697280002496
1735,17350347000000,4.0,9.0,4.512820512820513,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999997,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.41044100018553
1736,17360347200000,4.0,9.0,4.515669515669516,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,280.3866939998443
1737,17370347400000,4.0,9.0,4.518518518518518,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999997,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.7954459998946
1738,17380347600000,4.0,9.0,4.52991452991453,4.0,6.5,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999996,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297.89736600014294
1739,17390347800000,4.0,9.0,4.52991452991453,4.0,6.5,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,315.8141250000881
1740,17400348000000,4.0,9.0,4.524216524216524,4.0,6.5,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,431.7351710001276
1741,17410348200000,4.0,9.0,4.521367521367521,4.0,6.5,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999997,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,272.7726870002698
1742,17420348400000,4.0,9.0,4.507122507122507,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999997,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,271.13338099979956
1743,17430348600000,4.0,9.0,4.501424501424501,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999996,1.0000000000000002,1.0,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,273.6982540000099
1744,17440348800000,4.0,9.0,4.512820512820513,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,274.8469580001256
1745,17450349000000,4.0,8.0,4.521367521367521,4.0,6.5,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,308.86498400013807
1746,17460349200000,4.0,8.0,4.527065527065527,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.6056950002567
1747,17470349400000,4.0,8.0,4.527065527065527,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296.6175259998636
1748,17480349600000,4.0,9.0,4.5413105413105415,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296.63303799998175
1749,17490349800000,4.0,9.0,4.532763532763533,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0015885611889104,1.0000028778282408,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,294.6056329997191
1750,17500350000000,4.0,9.0,4.524216524216524,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999997,1.000331112476263,1.0000005998414425,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,289.6531080000386
1751,17510350200000,4.0,9.0,4.52991452991453,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000004,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,277.77830800005177
1752,17520350400000,4.0,9.0,4.52991452991453,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999997,1.0000000000000004,1.0,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,306.0388690000764
1753,17530350600000,4.0,9.0,4.524216524216524,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0001537156339675,1.0000002784703514,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,290.0023530000908
1754,17540350800000,4.0,9.0,4.527065527065527,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.45475699977396
1755,17550351000000,4.0,9.0,4.524216524216524,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999996,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281.9790869998542
1756,17560351200000,4.0,9.0,4.524216524216524,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999997,1.0037204543021774,1.000006739953446,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.78531700036547
1757,17570351400000,4.0,9.0,4.532763532763533,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999996,1.0021487088020544,1.0000038925884094,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.32577700025286
1758,17580351600000,4.0,9.0,4.527065527065527,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.000581094478792,1.000001052707389,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.6356530001467
1759,17590351800000,4.0,9.0,4.527065527065527,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318.79174200003035
1760,17600352000000,4.0,10.0,4.521367521367521,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,282.2778820000167
1761,17610352200000,4.0,9.0,4.532763532763533,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.52362399982667
1762,17620352400000,4.0,9.0,4.52991452991453,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999997,1.0000000000000002,1.0,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297.3278819999905
1763,17630352600000,4.0,9.0,4.538461538461538,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299.2759640001168
1764,17640352800000,4.0,9.0,4.535612535612535,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.56135000029826
1765,17650353000000,4.0,9.0,4.532763532763533,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999997,1.0000000000000002,1.0,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.8615780002983
1766,17660353200000,4.0,9.0,4.52991452991453,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,309.80970000018715
1767,17670353400000,4.0,10.0,4.52991452991453,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000004,1.0,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,288.5089970000081
1768,17680353600000,4.0,10.0,4.5413105413105415,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999996,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292.6562309999099
1769,17690353800000,4.0,10.0,4.547008547008547,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.4447880001535
1770,17700354000000,4.0,10.0,4.5413105413105415,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999997,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,286.9237330000942
1771,17710354200000,4.0,10.0,4.5413105413105415,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999997,1.0000000000000002,1.0,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,279.8686640003325
1772,17720354400000,4.0,10.0,4.527065527065527,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,284.52201599975524
1773,17730354600000,4.0,9.0,4.524216524216524,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,305.06653700012976
1774,17740354800000,4.0,9.0,4.521367521367521,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999997,1.0000000000000002,1.0,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,278.0810340000244
1775,17750355000000,4.0,9.0,4.527065527065527,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0000000000000002,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.0462139999763
1776,17760355200000,4.0,9.0,4.527065527065527,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999996,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283.58885499983444
1777,17770355400000,4.0,9.0,4.50997150997151,4.0,6.0,351,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,1.0,1.0,1.0,1.0,1.0,552,0.9999999999999998,1.0000000000000002,1.0,1.0,1.0,552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,291.90094700015834
